<frozen importlib._bootstrap>:241: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
Loading data...
Vocab size: 5585
  0%|          | 0/430889 [00:00<?, ?it/s]  1%|▏         | 6090/430889 [00:00<00:15, 27750.41it/s]  3%|▎         | 13977/430889 [00:00<00:08, 47904.16it/s]  5%|▍         | 21287/430889 [00:00<00:07, 56976.76it/s]  7%|▋         | 29274/430889 [00:00<00:06, 64753.44it/s]  9%|▊         | 37630/430889 [00:00<00:05, 70895.65it/s] 11%|█         | 46056/430889 [00:00<00:05, 75145.07it/s] 13%|█▎        | 54567/430889 [00:00<00:04, 78256.43it/s] 15%|█▍        | 62978/430889 [00:00<00:04, 80060.78it/s] 17%|█▋        | 71148/430889 [00:01<00:04, 78165.91it/s] 18%|█▊        | 79086/430889 [00:01<00:06, 52130.47it/s] 20%|██        | 87755/430889 [00:01<00:05, 59735.20it/s] 22%|██▏       | 96203/430889 [00:01<00:05, 65654.98it/s] 24%|██▍       | 105071/430889 [00:01<00:04, 71519.00it/s] 26%|██▋       | 113869/430889 [00:01<00:04, 75910.14it/s] 28%|██▊       | 122473/430889 [00:01<00:03, 78704.36it/s] 30%|███       | 131165/430889 [00:01<00:03, 81026.14it/s] 32%|███▏      | 139929/430889 [00:01<00:03, 82928.28it/s] 34%|███▍      | 148535/430889 [00:02<00:03, 83839.22it/s] 36%|███▋      | 157086/430889 [00:02<00:03, 83869.54it/s] 38%|███▊      | 165621/430889 [00:02<00:03, 84304.36it/s] 40%|████      | 174134/430889 [00:02<00:04, 52290.69it/s] 42%|████▏     | 182613/430889 [00:02<00:04, 59027.23it/s] 44%|████▍     | 190777/430889 [00:02<00:03, 64194.10it/s] 46%|████▋     | 199422/430889 [00:02<00:03, 69532.52it/s] 48%|████▊     | 207383/430889 [00:03<00:03, 72147.79it/s] 50%|█████     | 215477/430889 [00:03<00:02, 74522.02it/s] 52%|█████▏    | 223428/430889 [00:03<00:02, 75791.39it/s] 54%|█████▎    | 231532/430889 [00:03<00:02, 77280.15it/s] 56%|█████▌    | 239569/430889 [00:03<00:02, 78171.15it/s] 57%|█████▋    | 247571/430889 [00:03<00:02, 78689.64it/s] 59%|█████▉    | 255653/430889 [00:03<00:02, 79315.75it/s] 61%|██████    | 263718/430889 [00:03<00:02, 79708.12it/s] 63%|██████▎   | 271943/430889 [00:03<00:01, 80460.10it/s] 65%|██████▍   | 280036/430889 [00:03<00:01, 80089.95it/s] 67%|██████▋   | 288078/430889 [00:04<00:03, 43457.74it/s] 69%|██████▊   | 295540/430889 [00:04<00:02, 49287.31it/s] 70%|███████   | 303436/430889 [00:04<00:02, 55544.82it/s] 72%|███████▏  | 311233/430889 [00:04<00:01, 60735.85it/s] 74%|███████▍  | 319371/430889 [00:04<00:01, 65865.14it/s] 76%|███████▌  | 327012/430889 [00:04<00:01, 68626.40it/s] 78%|███████▊  | 335228/430889 [00:04<00:01, 72310.11it/s] 80%|███████▉  | 342977/430889 [00:05<00:01, 73245.70it/s] 81%|████████▏ | 350821/430889 [00:05<00:01, 74721.54it/s] 83%|████████▎ | 358559/430889 [00:05<00:00, 75379.56it/s] 85%|████████▌ | 366285/430889 [00:05<00:00, 75447.66it/s] 87%|████████▋ | 373962/430889 [00:05<00:00, 75513.74it/s] 89%|████████▊ | 381870/430889 [00:05<00:00, 76560.63it/s] 90%|█████████ | 389593/430889 [00:05<00:00, 76215.44it/s] 92%|█████████▏| 397262/430889 [00:05<00:00, 75043.15it/s] 94%|█████████▍| 404802/430889 [00:05<00:00, 74543.06it/s] 96%|█████████▌| 412322/430889 [00:05<00:00, 74734.44it/s] 97%|█████████▋| 419814/430889 [00:06<00:00, 73924.87it/s] 99%|█████████▉| 427220/430889 [00:06<00:00, 35685.31it/s]100%|██████████| 430889/430889 [00:06<00:00, 65895.71it/s]
Vocab size: 5585
  0%|          | 0/2851 [00:00<?, ?it/s]100%|██████████| 2851/2851 [00:00<00:00, 51541.38it/s]
Time usage: 0:00:09
<bound method Module.parameters of Model(
  (embedding): Embedding(5585, 300, padding_idx=5584)
  (encoder): Encoder(
    (attention): Multi_Head_Attention(
      (fc_Q): Linear(in_features=300, out_features=300, bias=True)
      (fc_K): Linear(in_features=300, out_features=300, bias=True)
      (fc_V): Linear(in_features=300, out_features=300, bias=True)
      (attention): Scaled_Dot_Product_Attention()
      (fc): Linear(in_features=300, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
    (feed_forward): Position_wise_Feed_Forward(
      (fc1): Linear(in_features=300, out_features=1024, bias=True)
      (fc2): Linear(in_features=1024, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
  )
  (encoders): ModuleList(
    (0): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
    (1): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
  )
  (fc_recover): Linear(in_features=300, out_features=5585, bias=True)
  (fc_classify): Linear(in_features=300, out_features=2, bias=True)
)>
Epoch [1/200]
RecvIter:  0 , Train Loss:  9.0235 , Train Acc:  0.0 , Val Loss:  8.5876 , Val Acc:  0.015 , Time:  0:00:07 *
ClsfIter:  2300 , Train Loss:  0.005 , Train Acc:  0.972 , Val Loss:  1.0279 , Val Acc:  0.79 , Time:  0:05:10 *
RecvIter:  2400 , Train Loss:  4.6342 , Train Acc:  0.281 , Val Loss:  4.6547 , Val Acc:  0.276 , Time:  0:05:22 *
ClsfIter:  2400 , Train Loss:  0.1912 , Train Acc:  0.978 , Val Loss:  0.8084 , Val Acc:  0.801 , Time:  0:05:22 *
RecvIter:  2500 , Train Loss:  4.4252 , Train Acc:  0.328 , Val Loss:  4.553 , Val Acc:  0.29 , Time:  0:05:35 *
ClsfIter:  2500 , Train Loss:  0.0005 , Train Acc:  0.989 , Val Loss:  1.2152 , Val Acc:  0.79 , Time:  0:05:35 *
RecvIter:  2600 , Train Loss:  4.2996 , Train Acc:  0.305 , Val Loss:  4.4206 , Val Acc:  0.293 , Time:  0:05:48 *
ClsfIter:  2600 , Train Loss:  0.0008 , Train Acc:  0.981 , Val Loss:  1.1238 , Val Acc:  0.773 , Time:  0:05:48 *
RecvIter:  2700 , Train Loss:  4.0513 , Train Acc:  0.352 , Val Loss:  4.3593 , Val Acc:  0.312 , Time:  0:06:01 *
ClsfIter:  2700 , Train Loss:  0.0006 , Train Acc:  0.986 , Val Loss:  1.1811 , Val Acc:  0.769 , Time:  0:06:01 *
RecvIter:  2800 , Train Loss:  4.3542 , Train Acc:  0.268 , Val Loss:  4.2581 , Val Acc:  0.327 , Time:  0:06:13 *
ClsfIter:  2800 , Train Loss:  0.1542 , Train Acc:  0.987 , Val Loss:  1.2662 , Val Acc:  0.769 , Time:  0:06:13 *
RecvIter:  2900 , Train Loss:  3.7994 , Train Acc:  0.359 , Val Loss:  4.1782 , Val Acc:  0.33 , Time:  0:06:26 *
ClsfIter:  2900 , Train Loss:  0.0135 , Train Acc:  0.993 , Val Loss:  1.2456 , Val Acc:  0.759 , Time:  0:06:26 *
RecvIter:  3000 , Train Loss:  3.6795 , Train Acc:  0.383 , Val Loss:  4.083 , Val Acc:  0.35 , Time:  0:06:38 *
ClsfIter:  3000 , Train Loss:  0.0808 , Train Acc:  0.982 , Val Loss:  1.2461 , Val Acc:  0.773 , Time:  0:06:38 *
RecvIter:  3100 , Train Loss:  3.5275 , Train Acc:  0.406 , Val Loss:  4.0676 , Val Acc:  0.352 , Time:  0:06:51 *
ClsfIter:  3100 , Train Loss:  0.1225 , Train Acc:  0.986 , Val Loss:  1.2588 , Val Acc:  0.773 , Time:  0:06:51 *
Epoch [2/200]
RecvIter:  3200 , Train Loss:  5.337 , Train Acc:  0.156 , Val Loss:  4.8176 , Val Acc:  0.222 , Time:  0:07:04 
ClsfIter:  3200 , Train Loss:  0.0735 , Train Acc:  0.98 , Val Loss:  1.2478 , Val Acc:  0.794 , Time:  0:07:04 
RecvIter:  3300 , Train Loss:  0.029 , Train Acc:  1.0 , Val Loss:  4.4892 , Val Acc:  0.282 , Time:  0:07:16 
ClsfIter:  3300 , Train Loss:  0.0013 , Train Acc:  0.98 , Val Loss:  1.0385 , Val Acc:  0.766 , Time:  0:07:16 
RecvIter:  3400 , Train Loss:  4.8111 , Train Acc:  0.234 , Val Loss:  4.7836 , Val Acc:  0.251 , Time:  0:07:29 
ClsfIter:  3400 , Train Loss:  0.0004 , Train Acc:  0.98 , Val Loss:  1.0121 , Val Acc:  0.797 , Time:  0:07:29 
RecvIter:  3500 , Train Loss:  4.2206 , Train Acc:  0.352 , Val Loss:  4.2726 , Val Acc:  0.322 , Time:  0:07:42 
ClsfIter:  3500 , Train Loss:  0.0013 , Train Acc:  0.98 , Val Loss:  1.1927 , Val Acc:  0.773 , Time:  0:07:42 
RecvIter:  3600 , Train Loss:  3.7772 , Train Acc:  0.398 , Val Loss:  4.0206 , Val Acc:  0.355 , Time:  0:07:55 *
ClsfIter:  3600 , Train Loss:  0.0002 , Train Acc:  0.988 , Val Loss:  1.2662 , Val Acc:  0.783 , Time:  0:07:55 *
RecvIter:  3700 , Train Loss:  3.3798 , Train Acc:  0.453 , Val Loss:  3.946 , Val Acc:  0.36 , Time:  0:08:08 *
ClsfIter:  3700 , Train Loss:  0.0155 , Train Acc:  0.992 , Val Loss:  1.4207 , Val Acc:  0.79 , Time:  0:08:08 *
RecvIter:  3800 , Train Loss:  3.15 , Train Acc:  0.453 , Val Loss:  3.8683 , Val Acc:  0.378 , Time:  0:08:21 *
ClsfIter:  3800 , Train Loss:  0.0643 , Train Acc:  0.988 , Val Loss:  1.5784 , Val Acc:  0.787 , Time:  0:08:21 *
RecvIter:  3900 , Train Loss:  3.1404 , Train Acc:  0.461 , Val Loss:  3.7861 , Val Acc:  0.386 , Time:  0:08:34 *
ClsfIter:  3900 , Train Loss:  0.0001 , Train Acc:  0.995 , Val Loss:  1.4804 , Val Acc:  0.797 , Time:  0:08:34 *
RecvIter:  4000 , Train Loss:  3.5181 , Train Acc:  0.414 , Val Loss:  3.6659 , Val Acc:  0.397 , Time:  0:08:48 *
ClsfIter:  4000 , Train Loss:  0.1087 , Train Acc:  0.995 , Val Loss:  1.6345 , Val Acc:  0.762 , Time:  0:08:48 *
RecvIter:  4100 , Train Loss:  3.7186 , Train Acc:  0.367 , Val Loss:  3.6924 , Val Acc:  0.396 , Time:  0:09:01 
ClsfIter:  4100 , Train Loss:  0.1361 , Train Acc:  0.972 , Val Loss:  1.1514 , Val Acc:  0.78 , Time:  0:09:01 
RecvIter:  4200 , Train Loss:  3.3901 , Train Acc:  0.422 , Val Loss:  3.6588 , Val Acc:  0.416 , Time:  0:09:14 *
ClsfIter:  4200 , Train Loss:  0.2435 , Train Acc:  0.994 , Val Loss:  1.4724 , Val Acc:  0.79 , Time:  0:09:14 *
RecvIter:  4300 , Train Loss:  3.5338 , Train Acc:  0.414 , Val Loss:  3.5425 , Val Acc:  0.423 , Time:  0:09:27 *
ClsfIter:  4300 , Train Loss:  0.0003 , Train Acc:  0.997 , Val Loss:  1.54 , Val Acc:  0.804 , Time:  0:09:27 *
RecvIter:  4400 , Train Loss:  3.6982 , Train Acc:  0.398 , Val Loss:  3.5542 , Val Acc:  0.428 , Time:  0:09:40 
ClsfIter:  4400 , Train Loss:  0.0001 , Train Acc:  0.997 , Val Loss:  1.5336 , Val Acc:  0.804 , Time:  0:09:40 
RecvIter:  4500 , Train Loss:  3.4342 , Train Acc:  0.43 , Val Loss:  3.436 , Val Acc:  0.439 , Time:  0:09:53 *
ClsfIter:  4500 , Train Loss:  0.0256 , Train Acc:  0.995 , Val Loss:  1.3037 , Val Acc:  0.797 , Time:  0:09:53 *
RecvIter:  4600 , Train Loss:  3.5051 , Train Acc:  0.398 , Val Loss:  3.446 , Val Acc:  0.447 , Time:  0:10:05 
ClsfIter:  4600 , Train Loss:  0.0802 , Train Acc:  0.995 , Val Loss:  1.5895 , Val Acc:  0.79 , Time:  0:10:05 
RecvIter:  4700 , Train Loss:  3.3397 , Train Acc:  0.492 , Val Loss:  3.4125 , Val Acc:  0.451 , Time:  0:10:18 *
ClsfIter:  4700 , Train Loss:  0.0 , Train Acc:  0.996 , Val Loss:  1.8331 , Val Acc:  0.769 , Time:  0:10:18 *
RecvIter:  4800 , Train Loss:  3.5171 , Train Acc:  0.398 , Val Loss:  3.336 , Val Acc:  0.457 , Time:  0:10:31 *
ClsfIter:  4800 , Train Loss:  0.0001 , Train Acc:  0.996 , Val Loss:  1.6667 , Val Acc:  0.787 , Time:  0:10:31 *
RecvIter:  4900 , Train Loss:  3.6362 , Train Acc:  0.43 , Val Loss:  3.3784 , Val Acc:  0.456 , Time:  0:10:44 
ClsfIter:  4900 , Train Loss:  0.0002 , Train Acc:  0.996 , Val Loss:  1.5227 , Val Acc:  0.776 , Time:  0:10:44 
